git init                                            inicializa um novo repositório
git add .                                           adiciona os aquivos atuais ao próximo commit
git status                                          verificar o status atual dos repositório git
git commit -m "mensagem do commit"                  cria um novo commit com uma mensagem
git push                                            envia as atualiza~c"oes para a nuvem
git branch                                          permite listar e ver qual branch esta ativa
git checkout nome-da-branch                         muda a branch
git checkout -b "branch origem" "nova branch"       cria branch com base em outra branch
git merge "branch a receber merge"                  faz o merge da branch atual com outra branch
git pull                                            atualiza a branch atualmente ativa

touch .gitignore                                    cria o arquivo .gitignore
